_MEMBER_GenesID,_LogP_GenesID,GO,_PATTERN_,_RANK_,GiniIndex,Category,CategoryID,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),EvidenceCutoff,GROUP_ID,FirstInGroupByEnrichment,FirstInGroupByLogP,BestLogPInGroup,BestEnrichmentInGroup,URL
1,-7.002605055398,GO:0097060,M1,1,0,GO Cellular Components,20,synaptic membrane,,-7.002605055398,8.231081415491214,8.434509097380317,30238,449,90,11,12.222222222222221,3.45259887005079,1135|1268|1949|2026|4851|5100|10505|27065|51617|55799|55906,CHRNA2|CNR1|EFNB3|ENO2|NOTCH1|PCDH8|SEMA4F|NSG1|NSG2|CACNA2D3|ZC4H2,-2.661328844676312,0,1,1,1,-7.002605055398,13.439111111111112,
1,-4.309204756433344,GO:0045211,M1,1,0,GO Cellular Components,20,postsynaptic membrane,,-4.309204756433344,7.349513888888889,6.2389361225711415,30238,320,90,7,7.777777777777778,2.82308725928289,1135|4851|5100|10505|27065|51617|55906,CHRNA2|NOTCH1|PCDH8|SEMA4F|NSG1|NSG2|ZC4H2,-0.6668985500476746,0,1,0,0,-7.002605055398,13.439111111111112,
1,-3.635739078425912,GO:0098685,M1,1,0,GO Cellular Components,20,Schaffer collateral - CA1 synapse,,-3.635739078425912,13.439111111111112,6.807591451217882,30238,100,90,4,4.444444444444445,2.1722782664615083,4851|5100|5217|9118,NOTCH1|PCDH8|PFN2|INA,-0.22403407701937395,0,1,0,0,-7.002605055398,13.439111111111112,
1,-3.4425788129261496,GO:0098978,M1,1,0,GO Cellular Components,20,glutamatergic synapse,,-3.4425788129261496,4.594567901234568,4.796800511288008,30238,585,90,8,8.88888888888889,2.9997713676024573,1268|1949|4851|5100|5217|10505|27065|51617,CNR1|EFNB3|NOTCH1|PCDH8|PFN2|SEMA4F|NSG1|NSG2,-0.13169461381101835,0,1,0,0,-7.002605055398,13.439111111111112,
1,-3.393811132208631,GO:0099537,M1,1,0,GO Biological Processes,19,trans-synaptic signaling,19_GO:0050789 regulation of biological process,-3.393811132208631,5.214732692781474,4.927269030875125,30238,451,90,7,7.777777777777778,2.82308725928289,1135|1268|1392|1949|4851|5100|27065,CHRNA2|CNR1|CRH|EFNB3|NOTCH1|PCDH8|NSG1,-0.13169461381101835,0,1,0,0,-7.002605055398,13.439111111111112,
1,-3.2760119843366886,GO:0098794,M1,1,0,GO Cellular Components,20,postsynapse,,-3.2760119843366886,3.876666666666667,4.447301416359824,30238,780,90,9,10.0,3.162277660168379,1135|4851|5100|5217|9118|10505|27065|51617|55906,CHRNA2|NOTCH1|PCDH8|PFN2|INA|SEMA4F|NSG1|NSG2|ZC4H2,-0.07808876076213289,0,1,0,0,-7.002605055398,13.439111111111112,
1,-3.1805251494193323,GO:0099536,M1,1,0,GO Biological Processes,19,synaptic signaling,19_GO:0050789 regulation of biological process,-3.1805251494193323,4.799682539682539,4.633165546787996,30238,490,90,7,7.777777777777778,2.82308725928289,1135|1268|1392|1949|4851|5100|27065,CHRNA2|CNR1|CRH|EFNB3|NOTCH1|PCDH8|NSG1,-0.07808876076213289,0,1,0,0,-7.002605055398,13.439111111111112,
1,-3.164092466380515,GO:0098793,M1,1,0,GO Cellular Components,20,presynapse,,-3.164092466380515,4.167166236003446,4.442399080210606,30238,645,90,8,8.88888888888889,2.9997713676024573,1135|1268|1949|2664|5100|5217|55799|84937,CHRNA2|CNR1|EFNB3|GDI1|PCDH8|PFN2|CACNA2D3|ZNRF1,-0.07808876076213289,0,1,0,0,-7.002605055398,13.439111111111112,
1,-2.986767424897195,GO:0050804,M1,1,0,GO Biological Processes,19,modulation of chemical synaptic transmission,19_GO:0050789 regulation of biological process,-2.986767424897195,4.445830707834489,4.36856807277082,30238,529,90,7,7.777777777777778,2.82308725928289,1135|1392|1949|5100|5217|9118|27065,CHRNA2|CRH|EFNB3|PCDH8|PFN2|INA|NSG1,0.0,0,1,0,0,-7.002605055398,13.439111111111112,
1,-2.982029820790109,GO:0099177,M1,1,0,GO Biological Processes,19,regulation of trans-synaptic signaling,19_GO:0050789 regulation of biological process,-2.982029820790109,4.4374423480083856,4.362123946497287,30238,530,90,7,7.777777777777778,2.82308725928289,1135|1392|1949|5100|5217|9118|27065,CHRNA2|CRH|EFNB3|PCDH8|PFN2|INA|NSG1,0.0,0,1,0,0,-7.002605055398,13.439111111111112,
