Category,CategoryID,GO,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),GeneList
GO Cellular Components,20,GO:0097060,synaptic membrane,,-7,8.2,8.4,30238,449,90,11,12,3.5,1135|1268|1949|2026|4851|5100|10505|27065|51617|55799|55906,CHRNA2|CNR1|EFNB3|ENO2|NOTCH1|PCDH8|SEMA4F|NSG1|NSG2|CACNA2D3|ZC4H2,-2.7,GenesID
GO Biological Processes,19,GO:0030336,negative regulation of cell migration,19_GO:0040011 locomotion,-4.6,6.9,6.4,30238,391,90,8,8.9,3,3036|3728|4345|4851|5217|23671|55466|64426,HAS1|JUP|CD200|NOTCH1|PFN2|TMEFF2|DNAJA4|SUDS3,-0.67,GenesID
GO Biological Processes,19,GO:2000146,negative regulation of cell motility,19_GO:0040011 locomotion,-4.5,6.6,6.2,30238,406,90,8,8.9,3,3036|3728|4345|4851|5217|23671|55466|64426,HAS1|JUP|CD200|NOTCH1|PFN2|TMEFF2|DNAJA4|SUDS3,-0.67,GenesID
GO Biological Processes,19,GO:0040013,negative regulation of locomotion,19_GO:0040011 locomotion,-4.4,6.3,6,30238,424,90,8,8.9,3,3036|3728|4345|4851|5217|23671|55466|64426,HAS1|JUP|CD200|NOTCH1|PFN2|TMEFF2|DNAJA4|SUDS3,-0.67,GenesID
GO Cellular Components,20,GO:0045211,postsynaptic membrane,,-4.3,7.3,6.2,30238,320,90,7,7.8,2.8,1135|4851|5100|10505|27065|51617|55906,CHRNA2|NOTCH1|PCDH8|SEMA4F|NSG1|NSG2|ZC4H2,-0.67,GenesID
GO Biological Processes,19,GO:0051129,negative regulation of cellular component organization,19_GO:0048519 negative regulation of biological process,-4.1,4.5,5.3,30238,740,90,10,11,3.3,1949|2664|3178|4851|5217|7067|8996|10505|23671|55466,EFNB3|GDI1|HNRNPA1|NOTCH1|PFN2|THRA|NOL3|SEMA4F|TMEFF2|DNAJA4,-0.58,GenesID
GO Cellular Components,20,GO:0030424,axon,,-3.8,4.6,5.1,30238,664,90,9,10,3.2,1268|1392|2026|2664|4345|7345|57657|79969|127829,CNR1|CRH|ENO2|GDI1|CD200|UCHL1|HCN3|ATAT1|ARL8A,-0.29,GenesID
GO Cellular Components,20,GO:0098685,Schaffer collateral - CA1 synapse,,-3.6,13,6.8,30238,100,90,4,4.4,2.2,4851|5100|5217|9118,NOTCH1|PCDH8|PFN2|INA,-0.22,GenesID
GO Cellular Components,20,GO:0044297,cell body,,-3.6,4.9,5,30238,552,90,8,8.9,3,1392|2026|2664|4345|7345|10505|55906|203068,CRH|ENO2|GDI1|CD200|UCHL1|SEMA4F|ZC4H2|TUBB,-0.22,GenesID
GO Cellular Components,20,GO:0098978,glutamatergic synapse,,-3.4,4.6,4.8,30238,585,90,8,8.9,3,1268|1949|4851|5100|5217|10505|27065|51617,CNR1|EFNB3|NOTCH1|PCDH8|PFN2|SEMA4F|NSG1|NSG2,-0.13,GenesID
GO Biological Processes,19,GO:0099537,trans-synaptic signaling,19_GO:0050789 regulation of biological process,-3.4,5.2,4.9,30238,451,90,7,7.8,2.8,1135|1268|1392|1949|4851|5100|27065,CHRNA2|CNR1|CRH|EFNB3|NOTCH1|PCDH8|NSG1,-0.13,GenesID
GO Biological Processes,19,GO:0044057,regulation of system process,19_GO:0032501 multicellular organismal process,-3.4,4.5,4.7,30238,595,90,8,8.9,3,1135|1392|3728|4851|7067|7068|8996|57657,CHRNA2|CRH|JUP|NOTCH1|THRA|THRB|NOL3|HCN3,-0.13,GenesID
GO Cellular Components,20,GO:0098794,postsynapse,,-3.3,3.9,4.4,30238,780,90,9,10,3.2,1135|4851|5100|5217|9118|10505|27065|51617|55906,CHRNA2|NOTCH1|PCDH8|PFN2|INA|SEMA4F|NSG1|NSG2|ZC4H2,-0.078,GenesID
GO Biological Processes,19,GO:0050771,negative regulation of axonogenesis,19_GO:0032502 developmental process,-3.2,19,7.1,30238,54,90,3,3.3,1.9,1949|2664|10505,EFNB3|GDI1|SEMA4F,-0.078,GenesID
GO Cellular Components,20,GO:0043025,neuronal cell body,,-3.2,4.8,4.7,30238,486,90,7,7.8,2.8,1392|2026|2664|4345|7345|10505|55906,CRH|ENO2|GDI1|CD200|UCHL1|SEMA4F|ZC4H2,-0.078,GenesID
GO Molecular Functions,21,GO:0031490,chromatin DNA binding,,-3.2,10,5.8,30238,131,90,4,4.4,2.2,4851|7067|7068|55693,NOTCH1|THRA|THRB|KDM4D,-0.078,GenesID
GO Biological Processes,19,GO:0099536,synaptic signaling,19_GO:0050789 regulation of biological process,-3.2,4.8,4.6,30238,490,90,7,7.8,2.8,1135|1268|1392|1949|4851|5100|27065,CHRNA2|CNR1|CRH|EFNB3|NOTCH1|PCDH8|NSG1,-0.078,GenesID
GO Cellular Components,20,GO:0098793,presynapse,,-3.2,4.2,4.4,30238,645,90,8,8.9,3,1135|1268|1949|2664|5100|5217|55799|84937,CHRNA2|CNR1|EFNB3|GDI1|PCDH8|PFN2|CACNA2D3|ZNRF1,-0.078,GenesID
GO Biological Processes,19,GO:0050768,negative regulation of neurogenesis,19_GO:0032502 developmental process,-3,9.3,5.5,30238,144,90,4,4.4,2.2,1949|2664|4851|10505,EFNB3|GDI1|NOTCH1|SEMA4F,0,GenesID
